序号,ArXiv ID,标题,作者,领域,评分,发布日期,标签,摘要
1,2607.18235v1,Automated Discovery Has No Universally Superior Harness,"Akshat Gupta, Jermaine Lei, Alexander Lu",AI_Agent,5.0,N/A,,Autonomous discovery systems such as OpenEvolve and TTT-Discover are often used as general-purpose h
2,2607.18232v1,"It's Not What You Say, It's How You Say It: Evaluating LLM Responses to Expressions of Belief","Kevin Du, Clara Kümpel, Michelle Wastl",AI_Agent,5.0,N/A,,"Users frequently express their beliefs to large language models (LLMs). In some situations, the LLM "
3,2607.18222v1,HyperIso: A general BSM calculator for flavour observables,"T. Reymermier, N. Fardeau, F. Mahmoudi",AI_Agent,5.0,N/A,,"We present HyperIso, a new standalone program for the evaluation of flavour physics observables acro"
4,2607.18220v1,Nonexistence of Simultaneously EF1 and Pareto Optimal Allocations for Submodular Valuations,"Harish Chandramouleeswaran, Prajakta Nimbhorkar",AI_Agent,5.0,N/A,,The existence of allocations of indivisible goods that are simultaneously fair (envy-free up to one 
5,2607.18218v1,GigaPath-Flash and GigaTIME-Flash: Efficient Pathology Foundation Models for Whole-Slide and Tumor Microenvironment Analysis,"Naoto Usuyama, Jeya Maria Jose Valanarasu, Sicong Yao",AI_Agent,5.0,N/A,,"Foundation models have emerged as a driving force in computational pathology, with the potential to "
6,2607.18213v1,SWE-Pruner Pro: The Coder LLM Already Knows What to Prune,"Yuhang Wang, Yuling Shi, Shaoqiu Zhang",AI_Agent,5.0,N/A,,Pruning long context for coding agents has been a vital technology for efficient context management.
7,2607.18192v1,Risk-sensitive exit-time control for stochastic differential equations with path-dependent coefficients,"David Criens, Fabian Fuchs",AI_Agent,5.0,N/A,,"In this work, we study small-noise asymptotics of risk-sensitive exit-time control problems governed"
8,2607.18190v1,Audio Cross Verification Using Dual Alignment Likelihood Ratio Test,"Heidi Lei, Arm Wonghirundacha, Irmak Bukey",AI_Agent,5.0,N/A,,This paper explores a way to verify that audio has not been maliciously tampered in a specific conte
9,2607.18181v1,VEHBench: A Stage-Local Diagnostic Benchmark for LLM-Assisted Vibration Energy Harvester Design,"Depeng Su, Yuyu Luo, Guobiao Hu",AI_Agent,5.0,N/A,,Battery-free Internet of Things (IoT) requires iterative design of vibration energy harvesters (VEHs
10,2607.18176v1,Per Astronomix ad Astra: High-Order Differentiable (Magneto)hydrodynamics with Energy-Conserving Self-Gravity,"Leonard Storcks, Nils Thuerey, Tobias Buck",AI_Agent,5.0,N/A,,"We present astronomix, a performant differentiable (magneto)hydrodynamics simulator written in Pytho"
11,2607.18199v1,PPL-Factory: Task-Aware and Budget-Aware Data Selection from Language Modeling to Reasoning,"Hang Zhang, Warren J. Gross",AI_Agent,5.0,N/A,,Not all training samples contribute equally to large language model fine-tuning. Selecting informati
12,2607.18171v1,FlashRT: Agent Harness for Guiding Agents to Deploy Real-Time Multimodal Applications,"Krish Agarwal, Zhuoming Chen, Yanyuan Qin",AI_Agent,5.0,N/A,,"Real-time multimodal applications, including voice agents and interactive video generation, compose "
13,2607.18152v1,jina-reranker-v3.5: An Efficient Listwise Reranker with Hybrid Attention and Self-Distillation,"Christina Nasika, Feng Wang, Antonis Krasakis",AI_Agent,5.0,N/A,,"Listwise rerankers are the discriminative core of agentic retrieval pipelines, yet production deploy"
14,2607.18147v1,LLMs and Agentic AI Systems for Smart Grids: A Tutorial on Architectures and Applications,"Daniela Rojas, Abdulwahab Albassam, Aidan G. Leung",AI_Agent,5.0,N/A,,Large language models (LLMs) and agentic AI systems have evolved from natural language tasks to usin
15,2607.18141v1,HyMCache: A KV Cache Framework for Multi-Turn LLM Serving with CXL-Hybrid Memory,"Hakbeom Jang, Inho Song, Sam H. Noh",AI_Agent,5.0,N/A,,"Long-context, multi-turn, and agentic LLM workloads increasingly reuse previously processed context,"
16,2607.18138v1,"AI Agent Communications in AI-Native 6G Network: Status, Challenges and Opportunities",Qiang Duan,AI_Agent,5.0,N/A,,The rapid development of agentic AI and multi-agent systems is establishing AI agent communication a
17,2607.18115v1,Compositional Semantic Communication for Physical AI: Category Theory Meets Game Theory,"Christo Kurisummoottil Thomas, Walid Saad, Emilio Calvanese Strinati",AI_Agent,5.0,N/A,,Physical artificial intelligence (AI) systems involve distributed sensing agents with embedded AI mo
18,2607.18102v1,FinSAgent: Corpus-Aligned Multi-Agent RAG Framework for Evidence-Grounded SEC Filing Question Answering,"Jijun Chi, Zhenghan Tai, Hanwei Wu",AI_Agent,5.0,N/A,,Financial question answering over U.S. Securities and Exchange Commission (SEC) filings requires ret
19,2607.18063v1,"Adaptive Adversaries: A Multi-Turn, Multi-LLM Benchmark for LLM Agent Security","Devina Jain, David Hartmann, Chuan Li",AI_Agent,5.0,N/A,,"LLM-based agents process external content, exposing them to prompt injection and multi-turn manipula"
20,2607.18060v1,RoboHarness: Memory-Driven Orchestration of Heterogeneous Robot Policies for Long-Horizon Planning,"Jinbang Huang, Yuanzhao Hu, Zhiyuan Li",AI_Agent,5.0,N/A,,Long-horizon robotic tasks require diverse capabilities that no single policy can reliably provide. 
21,2607.18231v1,FM-VLA: Force-based Memory for Vision-Language-Action Models in Contact-Rich Manipulation,"Ruicheng Li, Qixiu Li, Ruichun Ma",AI_Agent,5.0,N/A,,"Vision-language-action (VLA) models have achieved impressive generalization in robotic manipulation,"
22,2607.18228v1,Logical Judgments Under Pressure: Diagnosing Syllogistic Stability with Learned Soft Prefixes,Brian K Chen,AI_Agent,5.0,N/A,,"To test how correct logical judgments respond to learned context, we prepend a soft prefix to an exa"
23,2607.18207v1,Benchmarking wall velocities in cosmological phase transitions: Fluid Ansatz and WallGo,"Gláuber C. Dorsch, Marek Lewicki, Daniel A. Pinto",AI_Agent,5.0,N/A,,A reliable computation of the bubble wall velocity during a cosmological phase transition requires a
24,2607.18195v1,Certified Training for Convolutional Perturbations,"Benedikt Brückner, Alessio Lomuscio",AI_Agent,5.0,N/A,,Vision models have been found to be susceptible to perturbations such as motion blur induced at runt
25,2607.18193v1,A Self-Consistent 3D Hydrodynamic Model for Helium Transit Signatures in Evaporating Hot Jupiters,"Anselmo Falorca, Aline Vidotto",AI_Agent,5.0,N/A,,"The HeI triplet line (1083 nm), together with hydrodynamic models, can be used to characterize atmos"
26,2607.18236v1,Patch Policy: Efficient Embodied Control via Dense Visual Representations,"Gaoyue Zhou, Zichen Jeff Cui, Ada Langford",LLM推理优化,5.0,N/A,,Pretrained dense visual features from Vision Transformers (ViTs) are powerful yet have been underuti
27,2607.18229v1,Breaking the $f_{\text{NL}}$--$b_φ$ degeneracy with the time evolution of tracer number counts,"Caio B. de S. Nascimento, Neal Dalal",LLM推理优化,5.0,N/A,,Constraining local primordial non-Gaussianity through scale-dependent bias requires an accurate dete
28,2607.18227v1,FlowMimic: Mask-free Visual Editing and Generation with Pixel-pair Warped Flow Field for Online Video Editing Data Generation and Modality Mimicry,"Dingyun Zhang, Lixue Gong, Wei Liu",LLM推理优化,5.0,N/A,,"In line with the prevailing direction of vision research, we explore the integration of both generat"
29,2607.18225v1,Vector Search As Nearest Neighbor Matching: RAG-based Policy Learning in Causal Inference,"Masahiro Kato, Taka Kato",LLM推理优化,5.0,N/A,,We propose one-step and two-step methods for policy learning with retrieval-augmented generation (RA
30,2607.18187v1,EVOLVE: Efficient Learned Volume Compression with Variable-Rate Encoding on a Cross-Domain Database,"Kaiyuan Tang, Maizhe Yang, Chaoli Wang",LLM推理优化,5.0,N/A,,Large-scale scientific simulations generate volumetric data at rates that far outpace advances in st
31,2607.18144v1,Do Language Models Dream of Binding Molecules? Benchmarking LLMs under Spatial Constraints,"Thomas MacDougall, Maksim Kuznetsov, Roman Schutski",LLM推理优化,5.0,N/A,,"Structure-based drug design (SBDD) leverages the 3D structure of protein targets, often complemented"
32,2607.18098v1,VDAR-Router: Adaptive LLMs Routing via Verbalized Query Difficulty Analysis Retrieval,"Yu-Chien Tang, Jun-Chen Hung, Wen-Chih Peng",LLM推理优化,5.0,N/A,,"Large language models are increasingly used in practical systems, making efficient model selection i"
33,2607.18069v1,Hardware Mechanisms to Dynamically Throttle AI Performance,"Haiyue Ma, Lauren Malek, Joseph Forzani",LLM推理优化,5.0,N/A,,"As more capable AI models are increasingly integrated into critical computer systems, the lack of co"
34,2607.18027v1,L1 Augmented Attention as an Improved Vector Similarity Metric,Kurt Godden,LLM推理优化,5.0,N/A,,"Scaled dot product attention conflates directional alignment and vector magnitude, limiting its effe"
35,2607.18006v1,MADA-RL: Multi-Agent Debate-Aware Reinforcement Learning for Parameter-Efficient Reasoning in Compact Models,"Martino M. L. Pulici, Cuong Xuan Chu, Evgeny Kharlamov",LLM推理优化,5.0,N/A,,"Large language models achieve strong reasoning performance, but often at prohibitive training cost -"
36,2607.17902v1,Benchmarking Resource-Efficient LLMs for Research Topic Ontology Generation in the Biomedical Field,"Tanay Aggarwal, Angelo Salatino, Francesco Osborne",LLM推理优化,5.0,N/A,,Knowledge Organization Systems like Ontologies and taxonomies are fundamental for structuring scient
37,2607.17842v1,CaT-GS: Efficient 3DGS Rendering for Large Scale Scenes via Inter-frame Caching and Tile Scheduling,"Tingjia Zhang, Bo Chen, Shengzhong Liu",LLM推理优化,5.0,N/A,,Recent breakthroughs in 3D Gaussian Splatting (3DGS) have advanced neural rendering with high fideli
38,2607.18164v1,"A Continual Validation, Updating, and Decision-Making Framework for Self-Adaptive Digital Twins via Robust Model Predictive Control: A Case Study in Additive Manufacturing","Yi-Ping Chen, Ying-Kuan Tsai, Vispi Karkaria",LLM推理优化,5.0,N/A,,"Digital Twins rely on surrogate models to mirror physical systems in real time, yet these models can"
39,2607.18130v1,Manifold-Constrained Hyper-Connections for Parameter-Efficient Finetuning,"Valentijn Oldenburg, Floris de Kam, Bente Zuijdam",LLM推理优化,5.0,N/A,,"Most parameter-efficient finetuning (PEFT) methods adapt weights or activations, thus leaving one of"
40,2607.18119v1,COVAriance-Induced Fairness Gap Penalty for Subgroup-Fair Clustering,"Kyungseon Lee, Hankyo Jeong, Kunwoong Kim",LLM推理优化,5.0,N/A,,"Fair clustering aims to make cluster assignments independent of sensitive attributes, but this goal "
41,2607.18237v1,The Many Senses of Visual Similarity: A Text-Prompted Image Perceptual Metric,"Sheng-Yu Wang, Yotam Nitzan, Aaron Hertzmann",LLM推理优化,5.0,N/A,,"Human visual similarity judgments are context-dependent. For example, two images may be similar in s"
42,2607.18234v1,Cosmological consequences of a dynamical dark matter in the light of DESI DR2 measurements,"Abhijith Ajith, Utkarsh Kumar",LLM推理优化,5.0,N/A,,"Recent DESI results exhibit preference for a Null Energy Condition violating dynamical dark energy, "
43,2607.18233v1,Theoretical uncertainties in reconstructing model parameters with gravitational waves from supercooled phase transitions,"Maciej Kierkla, Marek Lewicki, Philipp Schicho",LLM推理优化,5.0,N/A,,Future interferometers may detect a gravitational-wave (GW) signal from a cosmological first-order p
44,2607.18230v1,Simple Domain Generalization for Strong Pixel-Level Image Tampering Detection in Modern VLMs,"Yi Tang, Xinyi Shang, Jiacheng Cui",LLM推理优化,5.0,N/A,,Modern vision-language models (VLMs) have significantly improved image generation and editing capabi
45,2607.18219v1,Search for continuous gravitational waves from the pulsar J0435+3233,"Brian McGloughlin, Jing Ming, Maria Alessandra Papa",多模态大模型,5.0,N/A,,We perform a search for continuous gravitational waves from J0435+3233 using LIGO O4a public data. J
46,2607.18217v1,HOMIE: Human-object Centric Video Personalization via Multimodal Intelligent Enchancement,"Yiyang Cai, Nan Chen, Rongchang Xie",多模态大模型,5.0,N/A,,Human-object centric video personalization (HOCVP) is a core task within subject-driven video genera
47,2607.18109v1,SpEmoC: A Balanced Speaker-Segment Multimodal Emotion Benchmark,"Sania Bano, Shahzad Ahmad, Santosh Kumar Vipparthi",多模态大模型,5.0,N/A,,"Understanding human emotions in spoken conversations is a key challenge in affective computing, with"
48,2607.18088v1,The Label Complexity of Class-Conditional Coverage under Distribution Shift,"Weijia Han, Lisha Qu",多模态大模型,5.0,N/A,,"Standard evaluation of many recognition systems contains distribution shift by construction, since b"
49,2607.18042v1,Anticipate Before Acting: Future-State-Conditioned Vision-Language Navigation,"Lingfeng Zhang, Zhanguang Zhang, Liheng Ma",多模态大模型,5.0,N/A,,End-to-end vision-language navigation (VLN) with causal vision-language models can map instructions 
50,2607.17849v1,AlphaOracle: Oracle bone script decipherment via human-workflow-inspired deep learning,"Yuliang Liu, Haisu Guan, Pengjie Wang",多模态大模型,5.0,N/A,,"Approximately 3,000 of the 4,500 oracle bone script (OBS) characters remain undeciphered due to frag"
51,2607.17833v1,Consistent Feature Transport for Image Relighting,"Bohan Zhang, Huanwei Liang, Yuhan He",多模态大模型,5.0,N/A,,Image relighting modifies illumination while preserving non-lighting content such as identity and ge
52,2607.17820v1,PRiSM: Prototype Regularization for Few-Shot VLMs,"Ghassen Baklouti, Omprakash Chakraborty, Jose Dolz",多模态大模型,5.0,N/A,,Training-free few-shot adaptation methods have gained significant attention recently in the context 
53,2607.18114v1,How Does Alignment Tuning Shape Representations of Sycophancy and Related Cue-Induced Biases in LLMs?,"Prakhar Gupta, Terry Jingchen Zhang, Florent Draye",多模态大模型,5.0,N/A,,Modern LLMs are alarmingly susceptible to surprisingly simple immaterial changes of input prompts: a
54,2607.18066v1,Pancasila-Dilemmas: Evaluating Large Language Models on Indonesian Human Value Dilemmas Grounded in Pancasila," Supryadi,  Irfan,  Julianti",多模态大模型,5.0,N/A,,The value alignment of large language models (LLMs) is crucial for ensuring responses align with hum
55,2607.18056v1,An Early Warning of Emerging Biosecurity Risks in Frontier LLMs,"Zhida He, Xia Hu, Baichen Le",多模态大模型,5.0,N/A,,"Frontier large language models (LLMs) are increasingly integrated into scientific workflows, yet the"
