序号,ArXiv ID,标题,作者,领域,评分,发布日期,标签,摘要
56,2607.17773v1,FillGauss: Fine-Grained Filling-Aware Impact Sound Generation for 3D Gaussian Splatting,"Chen Yang, Ganye Wen, Bin Huang",多模态大模型,5.0,N/A,,Synthesizing physically plausible impact sounds from visual observations remains a great challenge i
57,2607.18223v1,All Tree-Level Massive Cosmological Correlators via Spectral Gluing,"Jonathan Gräfe, Denis Werth",代码生成,5.0,N/A,,"Massive cosmological correlators exhibit a rich hypergeometric structure already at tree level, refl"
58,2607.18211v1,Sensitivity of p_T Fluctuations to the QCD Equation of State,"Rutik Manikandhan, Rohit Gupta, Rene Bellwied",代码生成,5.0,N/A,,"We construct a novel theoretical baseline for dynamical transverse momentum correlations, $C_{pT}$, "
59,2607.18204v1,QuantiSpect: A Structure-Aware Lightweight 3D CNN Pre-Decoder for Scalable Surface Code Quantum Error Correction,"Pan Gao, Xu-Sheng Xu, Ji-Ze Han",代码生成,5.0,N/A,,Real-time decoding is a critical bottleneck for large-scale fault-tolerant quantum computing. AI-bas
60,2607.18174v1,Improved Convergence Rate for Stochastic Multi-Gradient Descent: A Proof Discovered with AI,Lisha Chen,代码生成,5.0,N/A,,"For smooth nonconvex stochastic multi-objective problems, stochastic multi-gradient descent (SMG) co"
61,2607.18170v1,"An approach to systemic risks of AI through the lens of emergence, collective action problems, and externalities","Carsten Orwat, Lucas Staab, Alexandros Gazos",代码生成,5.0,N/A,,"The integration of general-purpose artificial intelligence models into downstream AI systems, among "
62,2607.18168v1,A Forward-Backward Weight Analysis of INW for Permutation Branching Programs,"Gil Cohen, Dean Doron, Noam Goldgraber",代码生成,5.0,N/A,,We construct an $\varepsilon$-error PRG for permutation read-once branching programs of length $n$ a
63,2607.18161v1,TRIM: Reducing AI-Generated CodeSlop via Agent Trajectory Minimization,"Alex Mathai, Shobini Iyer, Aleksandr Nogikh",代码生成,5.0,N/A,,"Coding agents are increasingly used to accelerate code generation in many downstream tasks, such as "
64,2607.18127v1,ClouDens: Operational Context-Aware Anomaly Detection for Large-scale Cloud System Monitoring,"Thu T. H. Doan, Mohammad Saiful Islam, Andriy Miranskyy",代码生成,5.0,N/A,,"With the rapid growth of cloud computing infrastructures in scale and complexity, network monitoring"
65,2607.18108v1,GARAGE: Characterizing the Automation Boundary in LLM-based Attack Graph Generation,"Daekwon Pi, Sangho Lee, Young Hun Lee",代码生成,5.0,N/A,,"While modern vehicle security depends on effective Cyber Threat Intelligence (CTI) synthesis, curren"
66,2607.18068v1,Human Grounded Evaluation of Large Language Models for Optical Network Automation,"Kiarash Rezaei, Omran Ayoub, Paolo Monti",代码生成,5.0,N/A,,"Large language models (LLMs) are increasingly adopted for network automation, yet their output quali"
67,2607.18064v1,Autoresearch with Coding Agents: Generalizers and Metric-Maximizers on Quran Recitation Data,"Nursultan Askarbekuly, Mohamad Al Mdfaa, Ahmed Helaly",代码生成,5.0,N/A,,Coding agents can now be left alone to improve software against a score. In this pattern--recently p
68,2607.18050v1,New bound on $S_{1}\times S_{2}$-setting Bell locality of a nonseparable Werner state,Elena R. Loubenets,代码生成,5.0,N/A,,In many quantum applications it is important to know whether or not a Bell nonlocal two-qudit state 
69,2607.18116v1,SGA: Plug&Play Geometric Verification for Educational Video Synthesis,"Lopez Jhon, Hinojosa Carlos, Ghanem Bernard",芯片验证,5.0,N/A,,Recent work leverages Large Language Models (LLMs) to generate executable code for pedagogical anima
70,2607.18080v1,Sparse Evidence Can Suffice: Agentic Evidence Seeking for Multimodal Video Misinformation Detection,"Haochen Zhao, Yongxiu Xu, Xinkui Lin",芯片验证,5.0,N/A,,Multimodal video misinformation detection is commonly formulated as a holistic video-understanding t
71,2607.18049v1,Parameterized Verification of Deterministic MPI Programs,Stephen F. Siegel,芯片验证,5.0,N/A,,We consider the problem of verifying a message passing program in which the number of processes is a
72,2607.17956v1,Does Robust VIO Need More Learning? Geometry-Verified Visual Measurements under Distribution Shift,"Yangyang Ning, Shu Liang, Quanbo Ge",芯片验证,5.0,N/A,,"Learning is increasingly introduced into visual-inertial odometry (VIO), ranging from learned featur"
73,2607.17883v1,"Zero Hallucination, by Construction: Hallucination-Aware Layered Oversight for Trustworthy Enterprise AI","Bogdan Raduta, Horia Velicu, Alexandru Preda",芯片验证,5.0,N/A,,"Enterprises will not deploy AI agents they cannot trust, and the most-cited reason for distrust is h"
74,2607.18062v1,UniETP: Unifying Environments for Generalizable Embodied Task Planning,"Peiran Xu, Jiaqi Zheng, Ziyou Wang",芯片验证,5.0,N/A,,"This paper focuses on the problem of Embodied Task Planning, where an agent is required to execute a"
75,2607.18196v1,Hardware Robustness of Sample-Based Quantum Diagonalization,"Ahatesham Bhuiyan, Cheng Chu, Qian Lou",芯片验证,5.0,N/A,,Sample-based Quantum Diagonalization (SQD) is a hybrid quantum-classical method that replaces variat
76,2607.18169v1,RRAM-DP: Device-Calibrated Differential Privacy for In-Memory Edge Learning,"Kwunhang Wong, Jichang Yang, Karl M. H. Lai",芯片验证,5.0,N/A,,"Edge Artificial Intelligence of Things (AIoT) systems often collect sensitive data in situ, raising "
77,2607.18149v1,Differentiable Logic Gate Networks for Low-Latency EEG Classification on Edge Devices,"Shyamal Y. Dharia, Stephen D. Smith, Camilo E. Valderrama",芯片验证,5.0,N/A,,Real-time EEG classification on edge devices is bottlenecked by the floating-point arithmetic of con
78,2607.18137v1,Phase-Sensitive Benchmarking of Composite Quantum Gates with Chiral-Interference Circuits on Quantum Hardware,"Georgi M. Aleksandrov, Nikolay V. Vitanov",芯片验证,5.0,N/A,,We construct and experimentally implement compact gate-native circuits that simulate the state-trans
79,2607.18135v1,Isaac Sim-to-Real: Reinforcement Learning based Locomotion for Quadrupeds,"Jordan Dowdy, Jean Chagas Vaz",芯片验证,5.0,N/A,,"Learning-based approaches to locomotion have risen in popularity in recent years, showing the capabi"
80,2607.18126v1,CutBackdoor: A Circuit Cut Triggered Backdoor Attack on Variational Quantum Algorithms,"Ahatesham Bhuiyan, Hoang Ngo, Cheng Chu",芯片验证,5.0,N/A,,"Variational Quantum Algorithms (VQAs) are a leading paradigm for near-term quantum computing, combin"
81,2607.17899v1,SEAM-V: A Hybrid-Decoupled RISC-V Vector Processor with Backend-Visible EP Context for Sustained Vector Throughput,"Weiying Wang, Zhiwei Zhang",芯片验证,5.0,N/A,,Data-parallel workloads in deep learning and scientific computing continue to drive demand for highe
82,2607.17528v1,Can AI Agents Really Complete RTL-to-GDS? Lessons from Benchmarking Tool-Interactive EDA Workflows,"Jinyuan Deng, Zhengrui Chen, Xufeng Wei",芯片验证,5.0,N/A,,LLM-driven agent systems have emerged as a promising paradigm for electronic design automation (EDA)
83,2607.17053v1,MechMem-RTL: Reusing Verified Mechanism Memories for LLM-Based RTL Repair,"Mingyu Cheng, Junjie Gao, Jinhua Cui",芯片验证,5.0,N/A,,Large language models (LLMs) can automatically repair register-transfer-level (RTL) designs. However
84,2607.17423v1,TimeLens2: Generalist Video Temporal Grounding with Multimodal LLMs,"Yuhan Zhu, Changlian Ma, Xiangyu Zeng",芯片验证,5.0,N/A,,"Video multimodal large language models (MLLMs) can describe what happens in a video, but rarely iden"
85,2607.16855v1,Rtl2lean: Automated RTL-to-Lean Translation with Hierarchical Theorem Generation and Lemma Reuse,"Hongqin Lyu, Junxing Dong, Yonghao Wang",芯片验证,5.0,N/A,,Formal verification with interactive theorem provers can provide strong correctness guarantees for r
86,2607.16632v1,CLOSER-Bench: Evaluating Budgeted Cross-Stage Design Closure for Hardware Agents,"Peilong Zhou, Zhirong Chen, Cangyuan Li",芯片验证,5.0,N/A,,Hardware engineering exposes coding agents to a form of long-horizon work that is difficult to captu
87,2607.16862v1,InLiER: Learning-Free Heterogeneous LiDAR Place Recognition via Intermediate Mixed-Radix Structural Keypoint Tokenization,"Nikolaos Stathoulopoulos, George Nikolakopoulos",芯片验证,5.0,N/A,,"LiDAR place recognition supports loop closure, relocalization, and multi-agent map management. As ro"
88,2607.16826v1,Spatially-Aware Class-Agnostic Object Counting,"Robert Wijaya, Md. Tanvir Hossain, Amanda Kau",芯片验证,5.0,N/A,,Generalised object counting aims to estimate the number of instances of an arbitrary object category
89,2607.16058v1,From Patterns to Parsers: Automatic Generation of Efficient Hardware Parsers for FPGAs,"Tushar Garg, Andrew Boutros",芯片验证,5.0,N/A,,This work presents an open-source tool for automatically generating efficient hardware parsers from 
90,2607.15830v1,RTL-Sequencer: Towards Scalable RTL Timing Prediction with the Sequence-based Paradigm,"Ziyan Guo, Wenji Fang, Wenkai Li",芯片验证,5.0,N/A,,Accurate timing prediction at the register-transfer level (RTL) is a longstanding challenge in desig
91,2607.15782v1,Vogls: a Fast Interactive Full-timing Simulator for Pre-silicon Power Side-Channel Analysis,"Gijs Burghoorn, Ileana Buhan, Lejla Batina",芯片验证,5.0,N/A,,Designing hardware circuits resistant to side-channel attacks increasingly relies on simulation to p
92,2607.15328v1,Lazy Arithmetic using Systolic Arrays for Closing the Verification Gap on Embedded Systems,"Taisa Kushner, Ryan McCleeary, Martin Brain",芯片验证,5.0,N/A,,"Complex algorithms such as deep neural networks are increasingly being deployed on embedded, resourc"
93,2607.12244v1,ORRAM: An OpenROAD-Integrated RAM Generator Using Standard Cells,"Brayden Louie, Thinh P. Nguyen, Matt Liberty",芯片验证,5.0,N/A,,Memory inference remains a significant challenge in turnkey ASIC design flows. Inferring flip-flops 
94,2607.18140v1,A Mathematical Model of Dengue Transmission Incorporating Hospital Capacity and Threshold-Based Fogging Interventions,"Dipo Aldila, Joseph Páez Chávez, Aytül Gökçe",5G移动通信,5.0,N/A,,"Dengue remains a major public health challenge in tropical regions, and recurring outbreaks suggest "
95,2607.18101v1,Empowering On-Device Model Adaptation with an Edge AI Inference Accelerator,"Mateusz Piechocki, Alessandro Capotondi, Marek Kraft",5G移动通信,5.0,N/A,,On-device model adaptation is essential to enable lifelong personalization on resource-constrained h
96,2607.18089v1,Real-Time Flight Test Maneuver Selection with Monte Carlo Tree Search,"Nicholas E. Bostock, Helen Pruitt-Kennett, Marc R. Schlichting",5G移动通信,5.0,N/A,,"Flight test is shifting toward a data-centric approach in which data contribute to model refinement,"
97,2607.18081v1,SelectInfer: Selective Neuron Loading and Computation for On-Device LLMs,"Huzaifa Shaaban Kabakibo, Eric Schniedermeyer, Artem Burchanow",5G移动通信,5.0,N/A,,Large Language Models (LLMs) have demonstrated remarkable capabilities across a range of Natural Lan
98,2607.18036v1,Self-Interference-Aware AS-Assisted Tri-Hybrid Beamforming for Full-Duplex Massive MIMO,"Yuanzhe Gong, Cheng-Jie Zhao, Tho Le-Ngoc",5G移动通信,5.0,N/A,,This paper proposes a tri-hybrid beamforming (tri-HBF) scheme with antenna-selection (AS)-based reco
99,2607.18034v1,AdaHome: An Adaptive Smart Home Assistant using Local Small Language Models,"Eu Jin Lim, Zhaoxing Li, Sebastian Stein",5G移动通信,5.0,N/A,,"Smart home assistants interpret a wide range of user commands, from explicit device control to under"
100,2607.18019v1,Modeling rare-earth and energy materials supply chains under theoretical China-outer-Mongolia political reunification scenarios,"Xi Liu, Wenxi Fang",5G移动通信,5.0,N/A,,"Critical rare earth elements, lithium, copper, and coal underpin global clean energy transitions and"
101,2607.18002v1,ExpertPlex: A High-Goodput Disaggregated Serving System for MoE LLMs with Adaptive Persistent Kernels,"Bingyang Wu, Chao Jin, Zili Zhang",5G移动通信,5.0,N/A,,"LLMs scale Mixture-of-Experts (MoE) parameters for superior intelligence, but massive weights and dy"
102,2607.18166v1,Non-injective field redefinitions and quantum inequivalence in scalar theories,Bin Zhu,5G移动通信,5.0,N/A,,We study scalar theories obtained by pulling a free massive multiplet back through a polynomial fiel
103,2607.18123v1,A Low-Storage Implicit Dual-Time Finite-Volume Framework for Radio-Frequency Capacitively Coupled Plasma Fluid Simulations,"Yuze Zhu, Hangkong Wu, Junzhe Cao",5G移动通信,5.0,N/A,,Radio-frequency (RF) capacitively coupled plasmas (CCPs) are widely utilized in semiconductor manufa
104,2607.17978v1,RuNNer 2.0: A Software Suite for High-Dimensional Neural Network Potentials,"Alexander L. M. Knoll, Moritz R. Schäfer, K. Nikolas Lausch",5G移动通信,5.0,N/A,,"We present RuNNer 2.0, the ""Ruhr University Neural Network energy representation"", a highly optimize"
105,2607.17877v1,Task-Oriented Precoding for Edge Inference over Large-Scale MIMO Systems,"Hongru Li, Zeyan Zhuang, Zixin Wang",5G移动通信,5.0,N/A,,"Future wireless networks are expected to support networked artificial intelligence (AI) services, wh"
106,2607.17862v1,Massive MIMO-OFDM ISAC for Sparse ISAR Imaging: Joint Power and Subcarrier Allocation,"Hamid Reza Hashempour, Yanjiao Li, Jie Zhang",5G移动通信,5.0,N/A,,This paper investigates a massive multiple-input multiple-output (mMIMO) orthogonal frequency-divisi
107,2607.17758v1,Towards Reliable Zero-Shot Crowd Forecasting: Evaluating Time Series Foundation Models for Special Event Pedestrian Forecasting,"Ziteng Li, Yanan Xin, Tina Comes",5G移动通信,5.0,N/A,,Managing massive crowds during infrequent special events requires reliable real-time pedestrian-flow
108,2607.18091v1,SciForma: Structure-Faithful Generation of Scientific Diagrams,"Yuxuan Luo, Peng Zhang, Xinjie Zhang",5G移动通信,5.0,N/A,,"Structural fidelity is essential to scientific methodology diagrams. To communicate research logic, "
109,2607.18084v1,WorldCupArena: Fine-Grained Evaluation of Language Models and Deep-Research Agents on Football Forecasting,"Zhaokai Wang, Tianlin Gui, Jiayuan Rao",5G移动通信,5.0,N/A,,Predicting a football match before kickoff requires more than knowing past results: a model must use
110,2607.18067v1,QIRF Quantum-Inspired Non-Orthogonal Function-Space Compression for 3D Gaussian Splatting,"Shizeng Jiang, Hao Zhang, Xuerui Ma",5G移动通信,5.0,N/A,,3D Gaussian Splatting (3DGS) achieves high-quality real-time rendering by representing a scene with 
111,2607.18053v1,Fiber-Optic Communication and Torsion Sensing via a BB84-Inspired Polarization Scheme,"Vinícius Piaia, Rodrigo Cosme, Paulo Robalinho",5G移动通信,5.0,N/A,,Polarization-encoded optical-fiber links provide a useful platform for investigating the coexistence
112,2607.18052v1,When Phase Doesn't Matter: Self-Coherent Over-the-Air Computation at Sub-THz,"Sherif Ghozzy, Mohamed Seif, H. Vincent Poor",5G移动通信,5.0,N/A,,Over-the-air computation (OAC) enables efficient function aggregation in wireless networks by exploi
